;Description;Collection Description;Panel;Product;Software;Organism;Cells or Nuclei;Preservation Method;Staining Method;Biomaterial Type;Donor Count;Development Stage;Instrument(s);Publication Date;Replicate;Assay;License;Tissue;Chemistry Version;Modality;Disease;Disease Details;Analysis Steps;Dataset Url
10w6u;Adult Mouse Brain Coronal Section (Fresh Frozen);Adult Mouse Brain Coronal Section (Fresh Frozen), 2 Replicates;;Spatial Gene Expression;Space Ranger v2.1.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;1;adult stage;;2023-05-25;Sample 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-coronal-section-fresh-frozen-1-standard
10fri;Xenium Human Lung Data;Xenium Human Lung Cancer and Non-Diseased;;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;unknown;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-05-18;Non-diseased Lung;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;healthy;;;https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard
109k1;Xenium Human Lung Data;Xenium Human Lung Cancer and Non-Diseased;;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;unknown;FFPE;;Specimen from Organism;2;adult stage;Xenium Analyzer;2023-05-18;Lung Cancer;Xenium;Creative Commons Attribution 4.0 International;lung;Xenium v1;RNA;lung cancer;;;https://www.10xgenomics.com/datasets/xenium-human-lung-preview-data-1-standard
10z91;Human Glioblastoma, IF, 11mm (FFPE);Human Glioblastoma, IF, 11mm (FFPE);Visium CytAssist Gene and Protein Expression Library of Human Glioblastoma;CytAssist Spatial Gene and Protein Expression;Space Ranger v2.1.0;Human;unknown;FFPE;IF;Specimen from Organism;1;unknown;Visium CytAssist;2023-05-15;;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA|protein;glioblastoma;;spaceranger count;https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-glioblastoma-cytassist-ffpe-2-standard
10if2;Human Breast Cancer, IF, 6.5mm (FFPE);Human Breast Cancer, IF, 6.5mm (FFPE);Visium CytAssist Gene and Protein Expression Library of Human Breast Cancer;CytAssist Spatial Gene and Protein Expression;Space Ranger v2.1.0;Human;unknown;FFPE;IF;Specimen from Organism;1;unknown;Visium CytAssist;2023-05-15;;Visium;Creative Commons Attribution 4.0 International;breast;Visium CytAssist v2;RNA|protein;breast cancer;;spaceranger count;https://www.10xgenomics.com/datasets/gene-and-protein-expression-library-of-human-breast-cancer-cytassist-ffpe-2-standard
10ekd;Human Tonsil H&E, 6.5 mm (FFPE);Human Tonsil H&E, 6.5 mm (FFPE);Visium CytAssist Gene and Protein Expression Library of Human Tonsil;CytAssist Spatial Gene and Protein Expression;Space Ranger v2.1.0;Human;unknown;FFPE;H&E;Specimen from Organism;1;unknown;Visium CytAssist;2023-05-15;;Visium;Creative Commons Attribution 4.0 International;tonsil;Visium CytAssist v2;RNA|protein;;;spaceranger count;https://www.10xgenomics.com/datasets/gene-protein-expression-library-of-human-tonsil-cytassist-ffpe-2-standard
104dy;Xenium Human Brain Data;Human Brain Disease and Control;;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Healthy Brain;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard
1091x;Xenium Human Brain Data;Human Brain Disease and Control;;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Glioblastoma;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard
10zj1;Xenium Human Brain Data;Human Brain Disease and Control;;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;unknown;unknown;unknown;;Specimen from Organism;unknown;unknown;Xenium Analyzer;2023-04-20;Alzheimer's;Xenium;Creative Commons Attribution 4.0 International;unknown;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/xenium-human-brain-preview-data-1-standard
1015d;Xenium FFPE Human Breast with Custom Add-on Panel;Xenium Healthy Human Breast, 2 Donors;Xenium FFPE Human Breast with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-04-18;Donor 1;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard
10uac;Xenium FFPE Human Breast with Custom Add-on Panel;Xenium Healthy Human Breast, 2 Donors;Xenium FFPE Human Breast with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.3.0;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-04-18;Donor 2;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/xenium-ffpe-human-breast-with-custom-add-on-panel-1-standard
108ty;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Brain Replicate 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
10v4k;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Brain Replicate 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
10s8t;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Brain Replicate 3;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
10sph;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Brain Replicate 4;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
10v61;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Lung Replicate 1;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
109pp;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Lung Replicate 2;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
10yhv;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Lung Replicate 3;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
1090h;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Lung Replicate 4;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
102hp;Visium Mouse;Mouse Tissue Microarray in 3x3 Layout with 2 mm Edge to Edge Spacing (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;adult stage;Visium CytAssist;2023-02-21;Lung Replicate 5;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-tissue-microarray-in-3x3-layout-with-2-mm-edge-to-edge-spacing-ffpe-2-standard
106ip;Human Brain Cancer, 11 mm Capture Area (FFPE);Human Brain Cancer, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-02-14;;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;brain cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-brain-cancer-11-mm-capture-area-ffpe-2-standard
10kmy;Human Lung Cancer, 11 mm Capture Area (FFPE);Human Lung Cancer, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-02-14;;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;lung cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-lung-cancer-11-mm-capture-area-ffpe-2-standard
10iky;Human Kidney, 11 mm Capture Area (FFPE);Human Kidney, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-02-14;;Visium;Creative Commons Attribution 4.0 International;kidney;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/human-kidney-11-mm-capture-area-ffpe-2-standard
10drc;Human Colorectal Cancer, 11 mm Capture Area (FFPE);Human Colorectal Cancer, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.0.1;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-02-14;;Visium;Creative Commons Attribution 4.0 International;colorectal;Visium CytAssist v2;RNA;colorectal cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-colorectal-cancer-11-mm-capture-area-ffpe-2-standard
10x88;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 1;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard
10c6u;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 2;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard
108h0;Mouse Brain;Fresh Frozen Healthy Mouse Brain, 3 Replicates;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 3;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-replicates-1-standard
101tu;FFPE Human Breast using the Entire Sample Area;FFPE Human Breast using the Entire Sample Area, 2 Replicates;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 1;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard
10xay;FFPE Human Breast using the Entire Sample Area;FFPE Human Breast using the Entire Sample Area, 2 Replicates;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Replicate 2;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-using-the-entire-sample-area-1-standard
101x5;Xenium FFPE Healthy Human Breast;Xenium FFPE Healthy Human Breast, Custom and Pre-Designed Panels;Xenium FFPE Human Breast with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-01-22;Tissue sample 1, Custom Panel;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard
10pf0;Xenium FFPE Healthy Human Breast;Xenium FFPE Healthy Human Breast, Custom and Pre-Designed Panels;Xenium FFPE Human Breast with Custom Add-on Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-01-22;Tissue sample 2, Custom Panel;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-with-custom-add-on-panel-1-standard
10dcv;Xenium FFPE Healthy Human Breast;Xenium FFPE Healthy Human Breast, Custom and Pre-Designed Panels;Xenium FFPE Human Breast with Pre-Designed Panel;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Human;Cells;FFPE;H&E;Specimen from Organism;2;unknown;Xenium Analyzer;2023-01-22;Tissue sample 1, Pre-Designed Panel;Xenium;Creative Commons Attribution 4.0 International;breast;Xenium v1;RNA;breast cancer;;;https://www.10xgenomics.com/datasets/ffpe-human-breast-with-Pre-Designed-panel-1-standard
10y80;Fresh Frozen Mouse Brain for Xenium Explorer Demo;Fresh Frozen Mouse Brain for Xenium Explorer Demo;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Full coronal section;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard
104cz;Fresh Frozen Mouse Brain for Xenium Explorer Demo;Fresh Frozen Mouse Brain for Xenium Explorer Demo;;In Situ Gene Expression;Xenium Onboard Analysis v1.0.2;Mouse;Cells;Fresh Frozen;;Specimen from Organism;1;unknown;Xenium Analyzer;2023-01-22;Tiny subset;Xenium;Creative Commons Attribution 4.0 International;brain;Xenium v1;RNA;unknown;;;https://www.10xgenomics.com/datasets/fresh-frozen-mouse-brain-for-xenium-explorer-demo-1-standard
10ake;Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling;Fresh Frozen Visium on CytAssist: Mouse Brain, Probe-Based Whole Transcriptome Profiling;;Spatial Gene Expression;Space Ranger v2.0.1;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-01-06;;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-mouse-brain-probe-based-whole-transcriptome-profiling-2-standard
100my;Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling;Fresh Frozen Visium on CytAssist: Human Breast Cancer, Probe-Based Whole Transcriptome Profiling;;Spatial Gene Expression;Space Ranger v2.0.1;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2023-01-06;;Visium;Creative Commons Attribution 4.0 International;breast;Visium CytAssist v2;RNA;breast cancer;;spaceranger count;https://www.10xgenomics.com/datasets/fresh-frozen-visium-on-cytassist-human-breast-cancer-probe-based-whole-transcriptome-profiling-2-standard
108rf;Human Ovarian Cancer, 11 mm Capture Area (FFPE);Human Ovarian Cancer, 11 mm Capture Area (FFPE);;Spatial Gene Expression;Space Ranger v2.0.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2022-07-14;;Visium;Creative Commons Attribution 4.0 International;ovary;Visium CytAssist v2;RNA;ovarian cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-ovarian-cancer-11-mm-capture-area-ffpe-2-standard
10sn3;Human Lung Cancer (FFPE);Human Lung Cancer (FFPE);;Spatial Gene Expression;Space Ranger v2.0.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2022-07-13;;Visium;Creative Commons Attribution 4.0 International;lung;Visium CytAssist v2;RNA;lung cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-lung-cancer-ffpe-2-standard
10834;Mouse Brain Coronal;Mouse Brain Coronal (FFPE), 2 Sections;;Spatial Gene Expression;Space Ranger v2.0.0;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2022-07-13;Section 2;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-2-ffpe-2-standard
10ndj;Mouse Brain Coronal;Mouse Brain Coronal (FFPE), 2 Sections;;Spatial Gene Expression;Space Ranger v2.0.0;Mouse;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;Visium CytAssist;2022-07-13;Section 1;Visium;Creative Commons Attribution 4.0 International;brain;Visium CytAssist v2;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/mouse-brain-coronal-section-1-ffpe-2-standard
10ieh;Human Melanoma, IF Stained (FFPE);Human Melanoma, IF Stained (FFPE);;Spatial Gene Expression;Space Ranger v2.0.0;Human;unknown;FFPE;IF;Specimen from Organism;unknown;unknown;Visium CytAssist;2022-07-13;;Visium;Creative Commons Attribution 4.0 International;skin;Visium CytAssist v2;RNA;melanoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-melanoma-if-stained-ffpe-2-standard
10u6u;Adult Mouse Olfactory Bulb;Adult Mouse Olfactory Bulb;;Spatial Gene Expression;Space Ranger v2.0.0;Mouse;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;;2022-07-12;;Visium;Creative Commons Attribution 4.0 International;olfactory bulb;Visium v1;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-olfactory-bulb-1-standard-1
106ru;Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE);Human Prostate Cancer, Adjacent Normal Section with IF Staining (FFPE);;Spatial Gene Expression;Space Ranger v2.0.0;Human;unknown;FFPE;IF;Specimen from Organism;unknown;unknown;;2022-07-12;;Visium;Creative Commons Attribution 4.0 International;prostate;Visium v1;RNA;prostate cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-prostate-cancer-adjacent-normal-section-with-if-staining-ffpe-1-standard
10wkh;Human Cerebellum: Targeted;Human Cerebellum: Targeted;Neuroscience Panel;Spatial Gene Expression;Space Ranger v2.0.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;;2022-07-12;;Visium;Creative Commons Attribution 4.0 International;cerebellum;Visium v1;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/human-cerebellum-targeted-neuroscience-panel-1-standard
10k5p;Human Breast Cancer: Visium Fresh Frozen, Whole Transcriptome;uman Breast Cancer: Visium Fresh Frozen, Whole Transcriptome;;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;Fresh Frozen;H&E;Specimen from Organism;unknown;unknown;;2022-07-01;;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;breast cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-visium-fresh-frozen-whole-transcriptome-1-standard
10vcj;Human Ovarian Cancer (FFPE);Human Ovarian Cancer (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;;2022-03-28;;Visium;Creative Commons Attribution 4.0 International;ovary;Visium v1;RNA;ovarian cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-ovarian-cancer-1-standard
10hm6;Human Cervical Cancer (FFPE);Human Cervical Cancer (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;;2022-03-28;;Visium;Creative Commons Attribution 4.0 International;cervix;Visium v1;RNA;cervical cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-cervical-cancer-1-standard
1000j;Human Intestine Cancer (FPPE);Human Intestine Cancer (FPPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;;2022-03-28;;Visium;Creative Commons Attribution 4.0 International;large intestine;Visium v1;RNA;large intestine colorectal cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-intestine-cancer-1-standard
10f2z;Human Prostate Cancer, Acinar Cell Carcinoma (FFPE);Human Prostate Cancer, Acinar Cell Carcinoma (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;H&E;Specimen from Organism;unknown;unknown;;2021-10-08;;Visium;Creative Commons Attribution 4.0 International;prostate;Visium v1;RNA;prostate cancer;;spaceranger count;https://www.10xgenomics.com/datasets/human-prostate-cancer-acinar-cell-carcinoma-ffpe-1-standard
103mc;Adult Mouse Kidney (FFPE);Adult Mouse Kidney (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Mouse;unknown;FFPE;;Specimen from Organism;1;adult stage;;2021-08-16;;Visium;Creative Commons Attribution 4.0 International;kidney;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-kidney-ffpe-1-standard-1-3-0
10kz7;Adult Mouse Brain, IF Stained (FFPE);Adult Mouse Brain, IF Stained (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Mouse;unknown;FFPE;IF;Specimen from Organism;1;adult stage;;2021-08-16;;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-if-stained-ffpe-1-standard-1-3-0
10uf7;Adult Mouse Brain (FFPE);Adult Mouse Brain (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Mouse;unknown;FFPE;;Specimen from Organism;1;8-week-old stage;;2021-08-16;;Visium;Creative Commons Attribution 4.0 International;brain;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/adult-mouse-brain-ffpe-1-standard-1-3-0
1005m;Normal Human Prostate;Human Prostate Cancer and Non-Diseased (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;healthy;2021-06-09;;Visium;Creative Commons Attribution 4.0 International;prostate;Visium v1;RNA;healthy;;spaceranger count;https://www.10xgenomics.com/datasets/normal-human-prostate-ffpe-1-standard-1-3-0
10uik;Human Prostate Cancer;Human Prostate Cancer and Non-Diseased (FFPE);;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;;Specimen from Organism;1;unknown;Adenocarcinoma with Invasive Carcinoma;2021-06-09;;Visium;Creative Commons Attribution 4.0 International;prostate;Visium v1;RNA;Adenocarcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-prostate-cancer-adenocarcinoma-with-invasive-carcinoma-ffpe-1-standard-1-3-0
10jcz;Human Breast Cancer: Ductal Carcinoma In Situ, Invasive Carcinoma (FFPE);;;Spatial Gene Expression;Space Ranger v1.3.0;Human;unknown;FFPE;;Specimen from Organism;1;adult stage;;2021-06-09;;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Ductal Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/human-breast-cancer-ductal-carcinoma-in-situ-invasive-carcinoma-ffpe-1-standard-1-3-0
10vtf;Invasive Ductal Carcinoma Stained With Fluorescent CD3 Antibody;Invasive Ductal Carcinoma Stained With Fluorescent CD3 Antibody;;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;DAPI|antibodies;Specimen from Organism;1;unknown;;2021-05-11;;Visium;Creative Commons Attribution 4.0 International;breast;Visium v1;RNA;Invasive Ductal Carcinoma;;spaceranger count;https://www.10xgenomics.com/datasets/invasive-ductal-carcinoma-stained-with-fluorescent-cd-3-antibody-1-standard-1-2-0
101cw;Human Spinal Cord. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase;Human Spinal Cord, Neuroscience and Whole Transcriptome Panels;Whole Transcriptome Analysis;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;DAPI|antibodies;Specimen from Organism;1;unknown;;2020-10-27;Whole Transcriptome Analysis;Visium;Creative Commons Attribution 4.0 International;spinal cord;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-spinal-cord-whole-transcriptome-analysis-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0
10wth;Human Spinal Cord. Stains: DAPI, Anti-SNAP25, Anti-GFAP, Anti-Myelin CNPase;Human Spinal Cord, Neuroscience and Whole Transcriptome Panels;Neuroscience Panel;Spatial Gene Expression;Space Ranger v1.2.0;Human;unknown;Fresh Frozen;DAPI|antibodies;Specimen from Organism;1;unknown;;2020-10-27;Targeted, Neuroscience Panel;Visium;Creative Commons Attribution 4.0 International;spinal cord;Visium v1;RNA;unknown;;spaceranger count;https://www.10xgenomics.com/datasets/human-spinal-cord-targeted-neuroscience-panel-stains-dapi-anti-snap-25-anti-gfap-anti-myelin-cn-pase-1-standard-1-2-0
